Fecha,Magnitud,Profundidad,Ubicación,Latitud,Longitud,Tipo,Estatus,Tsunami,Alerta,Significancia,Tipo de Origen,Fuente
1687421085620,2.64,8.17,"15 km SSE of Ashford, Washington",46.629333333333335,-121.95766666666667,earthquake,reviewed,0,,109,26.0,uw
1687381278780,2.54,20.07,"2 km SW of Lake Shore, Washington",45.6715,-122.71283333333334,earthquake,reviewed,0,,106,23.0,uw
1686087366750,2.56,3.09,Washington-Oregon border region,45.358666666666664,-121.71266666666666,earthquake,reviewed,0,,101,5.0,uw
1686087315240,3.0300000000000002,1.35,"8 km NNE of Government Camp, Oregon",45.367,-121.70383333333334,earthquake,reviewed,0,,154,28.0,uw
1685431892210,2.7,-0.23,"11 km ESE of Forks, Washington",47.904833333333336,-124.24133333333333,earthquake,reviewed,0,,112,27.0,uw
1684826494690,3.11,60.58,"6 km N of Camano, Washington",48.232,-122.5215,earthquake,reviewed,0,,162,63.0,uw
1683825396640,2.62,44.04,"11 km WNW of Hoodsport, Washington",47.44833333333333,-123.28166666666667,earthquake,reviewed,0,,106,68.0,uw
1682702356166,3.4,4.696,"38 km SW of Princeton, Canada",49.1862,-120.8363,earthquake,reviewed,0,,178,95.0,us
1681866057520,2.8000000000000003,19.86,"2 km SW of Wilderness Rim, Washington",47.43566666666667,-121.79083333333334,earthquake,reviewed,0,,124,83.0,uw
1679569995220,2.62,21.84,Washington-British Columbia border region,48.48616666666667,-123.223,earthquake,reviewed,0,,121,13.0,uw
1679522880560,2.6,5.55,"26 km NW of Leavenworth, Washington",47.79083333333333,-120.8405,earthquake,reviewed,0,,107,25.0,uw
1677670543760,2.73,14.23,"7 km WNW of Orcas, Washington",48.6185,-123.03966666666666,earthquake,reviewed,0,,132,20.0,uw
1671778927580,2.88,17.21,"12 km NW of Morton, Washington",46.633,-122.39266666666667,earthquake,reviewed,0,,130,32.0,uw
1671108560770,2.75,20.61,"7 km WSW of Morton, Washington",46.532666666666664,-122.36866666666667,earthquake,reviewed,0,,117,29.0,uw
1671051406960,2.91,12.68,"6 km WNW of Packwood, Washington",46.62416666666667,-121.75633333333333,earthquake,reviewed,0,,139,19.0,uw
1670928009610,2.68,25.66,"4 km E of Lake Marcel-Stillwater, Washington",47.687333333333335,-121.859,earthquake,reviewed,0,,115,18.0,uw
1664589753450,2.95,40.7,"25 km WNW of Forks, Washington",48.06783333333333,-124.613,earthquake,reviewed,0,,143,29.0,uw
1663857716900,3.49,37.04,"26 km WNW of Forks, Washington",48.0465,-124.715,earthquake,reviewed,0,,190,22.0,uw
1662624505830,3.71,23.33,"7 km WNW of Lofall, Washington",47.842,-122.75166666666667,earthquake,reviewed,0,,592,133.0,uw
1660397482900,3.0500000000000003,12.1,"21 km NW of Bickleton, Washington",46.13033333333333,-120.5,earthquake,reviewed,0,,146,27.0,uw
1660298545060,2.56,43.45,"24 km SSW of River Road, Washington",47.86216666666667,-123.25716666666666,earthquake,reviewed,0,,101,50.0,uw
1659619359400,3.06,21.54,"6 km SSE of Black Diamond, Washington",47.25866666666667,-121.97183333333334,earthquake,reviewed,0,,250,81.0,uw
1658652180600,2.84,19.98,"6 km SW of Aloha, Oregon",45.463166666666666,-122.93316666666666,earthquake,reviewed,0,,290,64.0,uw
1658290379830,2.57,12.99,"3 km NNW of Sedro-Woolley, Washington",48.536,-122.2515,earthquake,reviewed,0,,103,56.0,uw
1656188320160,2.95,6.29,"5 km ENE of Oso, Washington",48.29416666666667,-121.8635,earthquake,reviewed,0,,154,28.0,uw
1656054733420,2.64,52.2,"4 km WNW of Quilcene, Washington",47.834,-122.93316666666666,earthquake,reviewed,0,,108,73.0,uw
1655654028510,2.92,27.91,near the coast of Washington,47.93116666666667,-124.41683333333333,earthquake,reviewed,0,,131,26.0,uw
1654991856540,2.81,41.05,"34 km SSW of River Road, Washington",47.7985,-123.342,earthquake,reviewed,0,,122,57.0,uw
1654567108720,2.65,6.82,"3 km SE of Mill Plain, Washington",45.622,-122.45583333333333,earthquake,reviewed,0,,518,75.0,uw
1653764864030,3.16,-0.06,"55 km NE of Marblemount, Washington",48.807833333333335,-120.8225,earthquake,reviewed,0,,157,15.0,uw
1653475087350,2.7,24.19,"4 km WNW of Molalla, Oregon",45.17016666666667,-122.62566666666666,earthquake,reviewed,0,,121,57.0,uw
1652774854400,3.4,3.53,"6 km ENE of Oso, Washington",48.29966666666667,-121.852,earthquake,reviewed,0,,280,60.0,uw
1651792796070,2.77,4.91,"Vancouver Island, Canada region",49.134,-125.41083333333333,earthquake,reviewed,0,,118,8.0,uw
1651403756460,3.56,13.54,"2 km E of Mount Vernon, Washington",48.4235,-122.3055,earthquake,reviewed,0,,424,40.0,uw
1651258526110,2.5100000000000002,24.65,"7 km SSE of Oak Bay, Canada",48.392,-123.246,earthquake,reviewed,0,,98,46.0,uw
1649249180290,2.89,0.21,"7 km NE of Darrington, Washington",48.313,-121.54283333333333,earthquake,reviewed,0,,142,40.0,uw
1649117812230,2.69,18.58,"7 km S of Point Roberts, Washington",48.9185,-123.086,earthquake,reviewed,0,,112,30.0,uw
1644196182703,2.5,6.98,"28 km WNW of Hope, Canada",49.5216,-121.7796,earthquake,reviewed,0,,97,,us
1644049778190,2.81,17.82,"21 km E of Castle Rock, Washington",46.2445,-122.63766666666666,earthquake,reviewed,0,,121,94.0,uw
